sep=;
Date;High price;Low price;Closing price;All trades average price;Total volume;Turnover;Duration;Yield;Yield calculation price;Nasdaq CPH Consolidated reference price;Nasdaq CPH consolidated volume;Nasdaq CPH consolidated turnover;
2018-01-16;;;108.777;;;;5.657;0.003;108.777;108.281;;;
2018-01-17;;;108.777;;;;5.657;0.003;108.777;108.300;;;
2018-01-18;;;108.777;;;;5.657;0.003;108.777;;;;
2018-01-19;;;108.777;;;;5.657;0.003;108.777;108.130;;;
2018-01-22;;;108.777;;;;5.657;0.003;108.777;108.262;;;
2018-01-23;;;108.777;;;;5.657;0.003;108.777;;;;
2018-01-24;;;108.777;;;;5.657;0.003;108.777;108.158;;;
2018-01-25;;;108.777;;;;5.657;0.003;108.777;108.000;;;
2018-01-26;;;108.777;;;;5.657;0.003;108.777;;;;
2018-01-29;;;108.777;;;;5.581;0.171;107.648;107.648;;;
2018-01-30;;;108.777;;;;5.579;0.172;107.640;107.640;;;
2018-01-31;;;108.777;;;;5.576;0.181;107.581;107.581;;;
2018-02-01;;;108.777;;;;5.576;0.181;107.581;;;;
2018-02-02;;;108.777;;;;5.565;0.211;107.385;107.385;;;
2018-02-05;;;108.777;;;;5.562;0.195;107.481;107.481;;;
2018-02-06;107.600;107.600;107.600;107.600;100000;107600;5.559;0.171;107.620;107.620;;;
2018-02-07;;;107.600;;;;5.557;0.196;107.466;107.466;;;
2018-02-08;;;107.600;;;;5.557;0.196;107.466;;;;
2018-02-09;;;107.600;;;;5.545;0.258;107.085;107.085;;;
2018-02-12;;;107.600;;;;5.545;0.258;107.085;;;;
2018-02-13;;;107.600;;;;5.540;0.252;107.113;107.113;;;
2018-02-14;106.400;106.400;106.400;106.920;103803.24;110446.65;5.537;0.257;107.080;107.080;;;
2018-02-15;;;106.400;;;;5.537;0.257;107.080;;;;
2018-02-16;;;106.400;;;;5.537;0.257;107.080;;;;
2018-02-19;;;106.400;;;;5.523;0.293;106.850;106.850;;;
2018-02-20;;;106.400;;;;5.520;0.269;106.990;106.990;;;
2018-02-21;;;106.400;;;;5.518;0.253;107.082;107.082;;;
2018-02-22;;;106.400;;;;5.510;0.245;107.115;107.115;;;
2018-02-23;;;106.400;;;;5.507;0.196;107.406;107.406;;;
2018-02-26;;;106.400;;;;5.504;0.198;107.390;107.390;;;
2018-02-27;;;106.400;;;;5.502;0.196;107.397;107.397;;;
2018-02-28;107.390;107.390;107.390;107.390;88000000;94503200;5.499;0.193;107.410;107.410;;;
2018-03-01;;;107.390;;;;5.491;0.167;107.555;107.555;;;
2018-03-02;;;107.390;;;;5.488;0.153;107.635;107.635;;;
2018-03-05;;;107.390;;;;5.488;0.153;107.635;;;;
2018-03-06;;;107.390;;;;5.483;0.196;107.370;107.370;;;
2018-03-07;;;107.390;;;;5.483;0.196;107.370;;;;
2018-03-08;;;107.390;;;;5.472;0.197;107.352;107.352;;;
2018-03-09;;;107.390;;;;5.469;0.170;107.510;107.510;;;
2018-03-12;;;107.390;;;;5.469;0.170;107.510;;;;
2018-03-13;;;107.390;;;;5.469;0.170;107.510;;;;
2018-03-14;;;107.390;;;;5.461;0.118;107.800;107.800;;;
2018-03-15;;;107.390;;;;5.453;0.101;107.890;107.890;;;
2018-03-16;;;107.390;;;;5.453;0.101;107.890;;;;
2018-03-19;;;107.390;;;;5.453;0.101;107.890;;;;
2018-03-20;;;107.390;;;;5.445;0.121;107.760;107.760;;;
2018-03-21;;;107.390;;;;5.445;0.121;107.760;;;;
2018-03-22;;;107.390;;;;5.434;0.085;107.960;107.960;;;
2018-03-23;;;107.390;;;;5.434;0.085;107.960;;;;
2018-03-26;;;107.390;;;;5.429;0.067;108.060;108.060;;;
2018-03-27;;;107.390;;;;5.429;0.067;108.060;;;;
2018-03-28;;;107.390;;;;5.410;0.014;108.340;108.340;;;
2018-04-03;;;107.390;;;;5.410;0.014;108.340;;;;
2018-04-04;;;107.390;;;;5.404;0.023;108.280;108.280;;;
2018-04-05;;;107.390;;;;5.404;0.023;108.280;;;;
2018-04-06;;;107.390;;;;5.394;0.000;108.400;108.400;;;
2018-04-09;;;107.390;;;;5.394;0.000;108.400;;;;
2018-04-10;;;107.390;;;;5.388;-0.008;108.440;108.440;;;
2018-04-11;;;107.390;;;;5.388;-0.008;108.440;;;;
2018-04-12;;;107.390;;;;5.388;-0.008;108.440;;;;
2018-04-13;;;107.390;;;;5.374;0.029;108.200;108.200;;;
2018-04-16;;;107.390;;;;5.371;0.039;108.140;108.140;;;
2018-04-17;;;107.390;;;;5.371;0.039;108.140;;;;
2018-04-18;108.190;108.190;108.190;108.190;50000000;54095000;5.366;0.028;108.193;108.193;;;
2018-04-19;;;108.190;;;;5.366;0.028;108.193;;;;
2018-04-20;;;108.190;;;;5.355;0.067;107.950;107.950;;;
2018-04-23;;;108.190;;;;5.355;0.067;107.950;;;;
2018-04-24;;;108.190;;;;5.355;0.067;107.950;;;;
2018-04-25;;;108.190;;;;5.355;0.067;107.950;;;;
2018-04-26;;;108.190;;;;5.355;0.067;107.950;;;;
2018-04-30;;;108.190;;;;5.333;0.043;108.059;108.059;;;
2018-05-01;;;108.190;;;;5.330;0.037;108.090;108.090;;;
2018-05-02;;;108.190;;;;5.330;0.037;108.090;;;;
2018-05-03;;;108.190;;;;5.319;0.022;108.164;108.164;;;
2018-05-04;;;108.190;;;;5.317;0.037;108.073;108.073;;;
2018-05-07;;;108.190;;;;5.317;0.037;108.073;;;;
2018-05-08;;;108.190;;;;5.317;0.037;108.073;;;;
2018-05-09;;;108.190;;;;5.297;0.039;108.030;108.030;;;
2018-05-14;;;108.190;;;;5.297;0.039;108.030;;;;
2018-05-15;107.660;107.660;107.660;107.660;50000;53830;5.292;0.099;107.680;107.680;;;
2018-05-16;;;107.660;;;;5.292;0.099;107.680;;;;
2018-05-17;;;107.660;;;;5.292;0.099;107.680;;;;
2018-05-18;;;107.660;;;;5.292;0.099;107.680;;;;
2018-05-22;;;107.660;;;;5.273;0.050;107.932;107.932;;;
2018-05-23;;;107.660;;;;5.270;0.003;108.200;108.200;;;
2018-05-24;;;107.660;;;;5.270;0.003;108.200;;;;
2018-05-25;;;107.660;;;;5.260;-0.052;108.497;108.497;;;
2018-05-28;;;107.660;;;;5.260;-0.052;108.497;;;;
2018-05-29;109.000;109.000;109.000;109.000;21000;22890;5.255;-0.163;109.130;109.130;;;
2018-05-30;;;109.000;;;;5.252;-0.129;108.930;108.930;;;
2018-05-31;;;109.000;;;;5.244;-0.109;108.800;108.800;;;
2018-06-01;;;109.000;;;;5.244;-0.109;108.800;;;;
2018-06-04;;;109.000;;;;5.235;-0.077;108.604;108.604;;;
2018-06-06;;;109.000;;;;5.235;-0.077;108.604;;;;
2018-06-07;;;109.000;;;;5.224;-0.029;108.309;108.309;;;
2018-06-08;;;109.000;;;;5.222;-0.084;108.619;108.619;;;
2018-06-11;;;;;;;5.222;-0.084;108.619;;;;
2018-06-12;108.130;108.130;108.130;;;;5.215;0.001;108.130;108.130;100000.000;108130.000;
2018-06-13;108.200;108.200;108.200;;;;5.213;-0.013;108.200;108.200;73000000.000;78986000.000;
2018-06-14;108.020;108.020;108.020;;;;5.204;0.017;108.020;108.020;1000000.000;1080200.000;
2018-06-15;108.710;108.710;108.710;;;;5.203;-0.105;108.710;108.710;25750000.000;27992825.000;
2018-06-18;;;;;;;5.203;-0.105;108.710;;;;
2018-06-19;;;;;;;5.203;-0.105;108.710;;;;
2018-06-20;108.775;108.775;108.775;;;;5.194;-0.119;108.775;108.775;5000000.000;5438750.000;
2018-06-21;;;;;;;5.194;-0.119;108.775;;;;
2018-06-25;109.030;109.030;109.030;;;;5.181;-0.167;109.030;109.030;25000000.000;27257500.000;
2018-06-26;;;;;;;5.181;-0.167;109.030;;;;
2018-06-27;;;;;;;5.181;-0.167;109.030;;;;
2018-06-28;109.014;108.989;108.989;;;;5.167;-0.168;109.008;109.008;39500000.000;43058030.000;
2018-06-29;109.040;109.040;109.040;;;;5.165;-0.174;109.040;109.040;55000000.000;59972000.000;
2018-07-02;109.130;109.043;109.043;;;;5.162;-0.189;109.122;109.122;605000.000;660188.650;
2018-07-03;109.002;108.994;108.994;;;;5.159;-0.169;108.999;108.999;1350000.000;1471484.600;
2018-07-04;;;;;;;5.159;-0.169;108.999;;;;
2018-07-05;108.902;108.869;108.902;;;;5.148;-0.154;108.901;108.901;5210000.000;5673724.900;
2018-07-06;109.000;109.000;109.000;;;;5.145;-0.173;109.000;109.000;70000000.000;76300000.000;
2018-07-09;;;;;;;5.145;-0.173;109.000;;;;
2018-07-10;108.948;108.948;108.948;;;;5.140;-0.165;108.948;108.948;1950000.000;2124486.000;
2018-07-11;;;;;;;5.140;-0.165;108.948;;;;
2018-07-12;108.900;108.900;108.900;;;;5.129;-0.160;108.900;108.900;15000000.000;16335000.000;
2018-07-13;;;;;;;5.129;-0.160;108.900;;;;
2018-07-16;108.930;108.930;108.930;;;;5.124;-0.167;108.930;108.930;55000000.000;59911500.000;
2018-07-17;108.878;108.878;108.878;;;;5.121;-0.159;108.878;108.878;1000000.000;1088780.000;
2018-07-18;;;;;;;5.121;-0.159;108.878;;;;
2018-07-19;;;;;;;5.121;-0.159;108.878;;;;
2018-07-20;;;;;;;5.121;-0.159;108.878;;;;
2018-07-23;108.820;108.750;108.820;;;;5.104;-0.141;108.750;108.750;50010000.000;54385882.000;
2018-07-24;;;;;;;5.104;-0.141;108.750;;;;
2018-07-25;;;;;;;5.104;-0.141;108.750;;;;
2018-07-26;;;;;;;5.104;-0.141;108.750;;;;
2018-07-27;;;;;;;5.104;-0.141;108.750;;;;
2018-07-30;;;;;;;5.104;-0.141;108.750;;;;
2018-07-31;;;;;;;5.104;-0.141;108.750;;;;
2018-08-01;;;;;;;5.104;-0.141;108.750;;;;
2018-08-02;;;;;;;5.104;-0.141;108.750;;;;
2018-08-03;;;;;;;5.104;-0.141;108.750;;;;
2018-08-06;;;;;;;5.104;-0.141;108.750;;;;
2018-08-07;;;;;;;5.104;-0.141;108.750;;;;
2018-08-08;;;;;;;5.104;-0.141;108.750;;;;
2018-08-09;;;;;;;5.104;-0.141;108.750;;;;
2018-08-10;108.897;108.897;108.897;;;;5.050;-0.183;108.897;108.897;950000.000;1034521.500;
2018-08-13;108.972;108.972;108.972;;;;5.047;-0.198;108.972;108.972;100000000.000;108972000.000;
2018-08-14;108.920;108.920;108.920;;;;5.044;-0.189;108.920;108.920;1990000.000;2167508.000;
2018-08-15;;;;;;;5.044;-0.189;108.920;;;;
2018-08-16;;;;;;;5.044;-0.189;108.920;;;;
2018-08-17;109.000;109.000;109.000;;50000;54500;5.031;-0.208;109.000;109.000;50000.000;54500.000;
2018-08-20;;;;;;;5.031;-0.208;109.000;;;;
2018-08-21;;;;;;;5.031;-0.208;109.000;;;;
2018-08-22;;;;;;;5.031;-0.208;109.000;;;;
2018-08-23;;;;;;;5.031;-0.208;109.000;;;;
2018-08-24;;;;;;;5.031;-0.208;109.000;;;;
2018-08-27;108.650;108.650;108.650;;;;5.008;-0.151;108.650;108.650;115000000.000;124947500.000;
2018-08-28;;;;;;;5.008;-0.151;108.650;;;;
2018-08-29;;;;;;;5.008;-0.151;108.650;;;;
2018-08-30;;;;;;;5.008;-0.151;108.650;;;;
2018-08-31;;;;;;;5.008;-0.151;108.650;;;;
2018-09-03;108.770;108.770;108.770;;;;4.989;-0.179;108.770;108.770;100000000.000;108770000.000;
2018-09-04;;;;;;;4.989;-0.179;108.770;;;;
2018-09-05;;;;;;;4.989;-0.179;108.770;;;;
2018-09-06;;;;;;;4.989;-0.179;108.770;;;;
2018-09-07;;;;;;;4.989;-0.179;108.770;;;;
2018-09-10;108.530;108.440;108.530;;;;4.970;-0.125;108.440;108.440;15040000.000;16309412.000;
2018-09-11;;;;;;;4.970;-0.125;108.440;;;;
2018-09-12;;;;;;;4.970;-0.125;108.440;;;;
2018-09-13;;;;;;;4.970;-0.125;108.440;;;;
2018-09-14;;;;;;;4.970;-0.125;108.440;;;;
2018-09-17;108.440;108.320;108.320;;;;4.951;-0.111;108.336;108.336;11623966.170;12592992.480;
2018-09-18;108.230;108.230;108.230;;;;4.948;-0.092;108.230;108.230;21338.000;23094.120;
2018-09-19;;;;;;;4.948;-0.092;108.230;;;;
2018-09-20;108.200;108.200;108.200;;;;4.937;-0.090;108.200;108.200;50000.000;54100.000;
2018-09-21;;;;;;;4.937;-0.090;108.200;;;;
2018-09-24;108.150;108.150;108.150;;;;;;;108.150;40000000.000;43260000.000;
2018-09-25;;;;;;;4.931;-0.083;108.150;;;;
2018-09-26;107.890;107.890;107.890;;;;4.925;-0.036;107.890;107.890;40000.000;43156.000;
2018-09-27;107.940;107.871;107.871;;;;4.917;-0.047;107.939;107.939;20250000.000;21857677.500;
2018-09-28;108.070;108.070;108.070;;;;4.915;-0.072;108.070;108.070;20000.000;21614.000;
2018-10-01;;;;;;;4.915;-0.072;108.070;;;;
2018-10-02;108.260;108.260;108.260;;;;4.909;-0.109;108.260;108.260;15000000.000;16239000.000;
2018-10-03;108.251;108.251;108.251;;;;4.907;-0.109;108.251;108.251;220000.000;238152.200;
2018-10-04;107.850;107.800;107.800;;;;4.898;-0.034;107.836;107.836;70050000.000;75539415.000;
2018-10-05;107.780;107.732;107.760;;;;4.895;-0.015;107.733;107.733;520025000.000;560238945.000;
2018-10-08;107.750;107.750;107.750;;;;4.892;-0.019;107.750;107.750;100000.000;107750.000;
2018-10-09;;;;;;;4.892;-0.019;107.750;;;;
2018-10-10;;;;;;;4.892;-0.019;107.750;;;;
2018-10-11;107.887;107.887;107.887;;;;4.879;-0.049;107.887;107.887;10000.000;10788.700;
2018-10-12;107.880;107.815;107.880;;;;4.876;-0.036;107.816;107.816;101800000.000;109756840.000;
2018-10-15;108.030;108.030;108.030;;;;4.874;-0.077;108.030;108.030;50000000.000;54015000.000;
2018-10-16;107.950;107.950;107.950;;;;4.871;-0.063;107.950;107.950;35000000.000;37782500.000;
2018-10-17;;;;;;;4.871;-0.063;107.950;;;;
2018-10-18;;;;;;;4.871;-0.063;107.950;;;;
2018-10-19;;;;;;;4.871;-0.063;107.950;;;;
2018-10-22;;;;;;;4.871;-0.063;107.950;;;;
2018-10-23;;;;;;;4.871;-0.063;107.950;;;;
2018-10-24;108.430;108.430;108.430;;;;4.850;-0.160;108.430;108.430;20000000.000;21686000.000;
2018-10-25;108.440;108.345;108.345;;;;4.841;-0.146;108.345;108.345;25040000.000;27129626.000;
2018-10-26;108.490;108.490;108.490;;;;4.839;-0.174;108.490;108.490;200000000.000;216980000.000;
2018-10-29;108.400;108.400;108.400;;;;4.836;-0.158;108.400;108.400;36368.000;39422.910;
2018-10-30;;;;;;;4.836;-0.158;108.400;;;;
2018-10-31;108.300;108.300;108.300;;;;4.830;-0.141;108.300;108.300;20000000.000;21660000.000;
2018-11-01;108.250;108.250;108.250;;;;4.822;-0.134;108.250;108.250;19000000.000;20567500.000;
2018-11-02;;;;;;;4.822;-0.134;108.250;;;;
2018-11-05;;;;;;;4.822;-0.134;108.250;;;;
2018-11-06;108.240;108.240;108.240;;;;4.814;-0.135;108.240;108.240;20000000.000;21648000.000;
2018-11-07;108.170;108.070;108.070;;;;4.811;-0.107;108.087;108.087;18000000.000;19455600.000;
2018-11-08;;;;;;;4.811;-0.107;108.087;;;;
2018-11-09;;;;;;;4.811;-0.107;108.087;;;;
2018-11-12;108.210;108.210;108.210;;;;4.797;-0.134;108.210;108.210;37865.490;40974.250;
