sep=;
2018-11-13;108.300;108.300;108.300;;;;4.861;-0.152;108.300;108.300;20000000.000;21660000.000;
2018-11-14;108.350;108.350;108.350;;;;4.858;-0.163;108.350;108.350;15000000.000;16252500.000;
2018-11-15;;;;;;;4.858;-0.163;108.350;;;;
2018-11-16;108.485;108.485;108.485;;;;4.848;-0.192;108.485;108.485;15000000.000;16272750.000;
2018-11-19;;;;;;;4.848;-0.192;108.485;;;;
2018-11-20;;;;;;;4.848;-0.192;108.485;;;;
2018-11-21;;;;;;;4.848;-0.192;108.485;;;;
2018-11-22;;;;;;;4.848;-0.192;108.485;;;;
2018-11-23;;;;;;;4.848;-0.192;108.485;;;;
2018-11-26;;;;;;;4.848;-0.192;108.485;;;;
2018-11-27;;;;;;;4.848;-0.192;108.485;;;;
2018-11-28;108.420;108.420;108.420;;;;4.820;-0.188;108.420;108.420;25600000.000;27755520.000;
2018-11-29;;;;;;;4.820;-0.188;108.420;;;;
2018-11-30;;;;;;;4.820;-0.188;108.420;;;;
2018-12-03;108.585;108.540;108.585;;;;4.807;-0.219;108.559;108.559;70000000.000;75991500.000;
2018-12-04;;;;;;;4.807;-0.219;108.559;;;;
2018-12-05;108.810;108.810;108.810;;;;4.801;-0.269;108.810;108.810;5000000.000;5440500.000;
2018-12-06;108.810;108.810;108.810;;;;4.793;-0.272;108.810;108.810;100000.000;108810.000;
2018-12-07;;;;;;;4.793;-0.272;108.810;;;;
2018-12-10;108.599;108.599;108.599;;;;4.787;-0.234;108.599;108.599;1000000.000;1085990.000;
2018-12-11;;;;;;;4.787;-0.234;108.599;;;;
2018-12-12;;;;;;;4.787;-0.234;108.599;;;;
2018-12-13;108.610;108.610;108.610;;;;4.774;-0.240;108.610;108.610;4400000.000;4778840.000;
2018-12-14;108.710;108.630;108.710;;;;4.771;-0.260;108.710;108.710;60234400.930;65480629.730;
2018-12-17;;;;;;;4.771;-0.260;108.710;;;;
2018-12-18;108.705;108.705;108.705;;300000;;4.766;-0.261;108.705;108.705;300000.000;326115.000;
2018-12-19;108.600;108.600;108.600;;75000000;;4.763;-0.242;108.600;108.600;75000000.000;81450000.000;
2018-12-20;;;;;;;4.763;-0.242;108.600;;;;
2018-12-21;108.473;108.473;108.473;;200000;;4.744;-0.224;108.473;108.473;200000.000;216946.000;
2018-12-27;;;;;;;4.744;-0.224;108.473;;;;
2018-12-28;108.550;108.550;108.550;;10000000;;4.727;-0.245;108.550;108.550;10000000.000;10855000.000;
2019-01-02;108.889;108.857;108.889;;1600000;;4.725;-0.310;108.881;108.881;1600000.000;1742096.000;
2019-01-03;108.760;108.760;108.760;;58000000;;4.716;-0.289;108.760;108.760;58000000.000;63080800.000;
2019-01-04;108.720;108.720;108.720;;25000000;;4.714;-0.282;108.720;108.720;25000000.000;27180000.000;
2019-01-07;;;;;;;4.714;-0.282;108.720;;;;
2019-01-08;;;;;;;4.714;-0.282;108.720;;;;
2019-01-09;108.560;108.560;108.560;;4000000;;4.705;-0.254;108.560;108.560;4000000.000;4342400.000;
2019-01-10;;;;;;;4.705;-0.254;108.560;;;;
2019-01-11;108.750;108.750;108.750;;20000;;4.695;-0.295;108.750;108.750;20000.000;21750.000;
2019-01-14;;;;;;;4.695;-0.295;108.750;;;;
2019-01-15;108.840;108.840;108.840;;50000000;;4.689;-0.314;108.840;108.840;50000000.000;54420000.000;
2019-01-16;;;;;;;4.689;-0.314;108.840;;;;
2019-01-17;;;;;;;4.689;-0.314;108.840;;;;
2019-01-18;;;;;;;4.689;-0.314;108.840;;;;
2019-01-21;;;;;;;4.689;-0.314;108.840;;;;
2019-01-22;;;;;;;4.689;-0.314;108.840;;;;
2019-01-23;;;;;;;4.689;-0.314;108.840;;;;
2019-01-24;;;;;;;4.689;-0.314;108.840;;;;
2019-01-25;108.759;108.759;108.759;;500000;;4.656;-0.310;108.759;108.759;500000.000;543795.000;
2019-01-28;108.591;108.591;108.591;;1100000;;4.653;-0.278;108.591;108.591;1100000.000;1194501.000;
2019-01-29;;;;;;;4.653;-0.278;108.591;;;;
2019-01-30;108.660;108.660;108.660;;3000000;;4.648;-0.294;108.660;108.660;3000000.000;3259800.000;
2019-01-31;108.737;108.661;108.737;;8000000;;4.640;-0.308;108.719;108.719;8000000.000;8697530.000;
2019-02-01;108.830;108.830;108.830;;875000;;4.637;-0.331;108.830;108.830;875000.000;952262.500;
2019-02-04;108.724;108.724;108.724;;96899.47;;4.634;-0.311;108.724;108.724;96899.470;105352.980;
2019-02-05;;;;;;;4.634;-0.311;108.724;;;;
2019-02-06;108.780;108.780;108.780;;24000000;;4.629;-0.324;108.780;108.780;24000000.000;26107200.000;
2019-02-07;;;;;;;4.629;-0.324;108.780;;;;
2019-02-08;109.020;109.020;109.020;;30000000;;4.618;-0.376;109.020;109.020;30000000.000;32706000.000;
2019-02-11;109.050;109.050;109.050;;350000;;4.615;-0.383;109.050;109.050;350000.000;381675.000;
2019-02-12;;;;;;;4.615;-0.383;109.050;;;;
2019-02-13;;;;;;;4.615;-0.383;109.050;;;;
2019-02-14;108.960;108.960;108.960;;17000000;;4.602;-0.370;108.960;108.960;17000000.000;18523200.000;
2019-02-15;;;;;;;4.602;-0.370;108.960;;;;
2019-02-18;109.040;109.040;109.040;;7288.85;;4.596;-0.388;109.040;109.040;7288.850;7947.760;
2019-02-19;;;;;;;4.596;-0.388;109.040;;;;
2019-02-20;;;;;;;4.596;-0.388;109.040;;;;
2019-02-21;;;;;;;4.596;-0.388;109.040;;;;
2019-02-22;109.000;108.900;108.900;;4800000;5227200;4.580;-0.367;108.901;108.901;4825000.000;5254450.000;
2019-02-25;;;;;;;4.580;-0.367;108.901;;;;
2019-02-26;;;;;;;4.580;-0.367;108.901;;;;
2019-02-27;;;;;;;4.580;-0.367;108.901;;;;
2019-02-28;108.670;108.670;108.670;;10000000;;4.563;-0.327;108.670;108.670;10000000.000;10867000.000;
2019-03-01;;;;;;;4.563;-0.327;108.670;;;;
2019-03-04;108.690;108.690;108.690;;20000;;4.558;-0.333;108.690;108.690;20000.000;21738.000;
2019-03-05;;;;;;;4.558;-0.333;108.690;;;;
2019-03-06;108.900;108.900;108.900;;2757.96;;4.552;-0.377;108.900;108.900;2757.960;3003.420;
2019-03-07;;;;;;;4.552;-0.377;108.900;;;;
2019-03-08;;;;;;;4.552;-0.377;108.900;;;;
2019-03-11;;;;;;;4.552;-0.377;108.900;;;;
2019-03-12;;;;;;;4.552;-0.377;108.900;;;;
2019-03-13;;;;;;;4.552;-0.377;108.900;;;;
2019-03-14;108.890;108.890;108.890;;13060730;;4.525;-0.386;108.890;108.890;13060730.000;14221828.900;
2019-03-15;108.940;108.860;108.940;;25012356.15;;4.522;-0.381;108.860;108.860;25012356.150;27228460.790;
2019-03-18;;;;;;;4.522;-0.381;108.860;;;;
2019-03-19;;;;;;;4.522;-0.381;108.860;;;;
2019-03-20;;;;;;;4.522;-0.381;108.860;;;;
2019-03-21;;;;;;;4.522;-0.381;108.860;;;;
2019-03-22;;;;;;;4.522;-0.381;108.860;;;;
2019-03-25;;;;;;;4.522;-0.381;108.860;;;;
2019-03-26;;;;;;;4.522;-0.381;108.860;;;;
2019-03-27;109.240;109.240;109.240;;2700000;;4.495;-0.468;109.240;109.240;2700000.000;2949480.000;
2019-03-28;;;;;;;4.495;-0.468;109.240;;;;
2019-03-29;;;;;;;4.495;-0.468;109.240;;;;
2019-04-01;109.310;109.310;109.310;;39000000;;4.482;-0.488;109.310;109.310;39000000.000;42630900.000;
2019-04-02;;;;;;;4.482;-0.488;109.310;;;;
2019-04-03;109.240;109.240;109.240;;36000000;;4.476;-0.476;109.240;109.240;36000000.000;39326400.000;
2019-04-04;;;;;;;4.476;-0.476;109.240;;;;
2019-04-05;;;;;;;4.476;-0.476;109.240;;;;
2019-04-08;109.070;109.060;109.060;;140000;;4.462;-0.445;109.061;109.061;140000.000;152685.000;
2019-04-09;;;;;;;4.462;-0.445;109.061;;;;
2019-04-10;109.195;109.195;109.195;;20000000;;4.457;-0.475;109.195;109.195;20000000.000;21839000.000;
2019-04-11;109.140;109.140;109.140;;820000;;4.449;-0.467;109.140;109.140;820000.000;894948.000;
2019-04-12;109.020;109.020;109.020;;1778000;;4.446;-0.443;109.020;109.020;1778000.000;1938375.600;
2019-04-15;108.860;108.860;108.860;;60000000;;4.443;-0.412;108.860;108.860;60000000.000;65316000.000;
2019-04-16;;;;;;;4.443;-0.412;108.860;;;;
2019-04-17;108.770;108.710;108.770;;33875000;;4.424;-0.401;108.769;108.769;33875000.000;36845382.500;
2019-04-23;;;;;;;4.424;-0.401;108.769;;;;
2019-04-24;108.990;108.990;108.990;;40000;;4.418;-0.448;108.990;108.990;40000.000;43596.000;
2019-04-25;;;;;;;4.418;-0.448;108.990;;;;
2019-04-26;;;;;;;4.418;-0.448;108.990;;;;
2019-04-29;;;;;;;4.418;-0.448;108.990;;;;
2019-04-30;;;;;;;4.418;-0.448;108.990;;;;
2019-05-01;109.000;108.910;108.910;;1821307.48;;4.399;-0.440;108.911;108.911;1821307.480;1983605.150;
2019-05-02;;;;;;;4.399;-0.440;108.911;;;;
2019-05-03;108.860;108.860;108.860;;25000;;4.388;-0.434;108.860;108.860;25000.000;27215.000;
2019-05-06;;;;;;;4.388;-0.434;108.860;;;;
2019-05-07;;;;;;;4.388;-0.434;108.860;;;;
2019-05-08;;;;;;;4.388;-0.434;108.860;;;;
2019-05-09;;;;;;;4.388;-0.434;108.860;;;;
2019-05-10;109.210;109.200;109.210;;20000;;4.369;-0.513;109.205;109.205;20000.000;21841.000;
2019-05-13;109.060;109.060;109.060;;7000000;;4.366;-0.485;109.060;109.060;7000000.000;7634200.000;
2019-05-14;;;;;;;4.366;-0.485;109.060;;;;
2019-05-15;;;;;;;4.366;-0.485;109.060;;;;
2019-05-16;;;;;;;4.366;-0.485;109.060;;;;
2019-05-20;;;;;;;4.366;-0.485;109.060;;;;
2019-05-21;;;;;;;4.366;-0.485;109.060;;;;
2019-05-22;109.118;109.118;109.118;;895000;;4.342;-0.507;109.118;109.118;895000.000;976606.100;
2019-05-23;109.170;109.126;109.170;;4050000;;4.334;-0.521;109.169;109.169;4050000.000;4421363.000;
2019-05-24;109.200;109.200;109.200;;100000;;4.331;-0.529;109.200;109.200;100000.000;109200.000;
2019-05-27;;;;;;;4.331;-0.529;109.200;;;;
2019-05-28;;;;;;;4.331;-0.529;109.200;;;;
2019-05-29;;;;;;;4.331;-0.529;109.200;;;;
2019-06-03;109.500;109.500;109.500;;1000000;;4.307;-0.603;109.500;109.500;1000000.000;1095000.000;
2019-06-04;109.470;109.450;109.450;;10030000;;4.304;-0.593;109.450;109.450;10030000.000;10977841.000;
2019-06-06;;;;;;;4.304;-0.593;109.450;;;;
2019-06-07;;;;;;;4.304;-0.593;109.450;;;;
2019-06-11;;;;;;;4.304;-0.593;109.450;;;;
2019-06-12;;;;;;;4.304;-0.593;109.450;;;;
2019-06-13;;;;;;;4.304;-0.593;109.450;;;;
2019-06-14;109.640;109.640;109.640;;1000000;;4.274;-0.647;109.640;109.640;1000000.000;1096400.000;
2019-06-17;;;;;;;4.274;-0.647;109.640;;;;
2019-06-18;;;;;;;4.274;-0.647;109.640;;;;
2019-06-19;109.840;109.840;109.840;;200000;;4.266;-0.693;109.840;109.840;200000.000;219680.000;
2019-06-20;109.820;109.820;109.820;;500000;;4.258;-0.693;109.820;109.820;500000.000;549100.000;
2019-06-21;;;;;;;4.258;-0.693;109.820;;;;
2019-06-24;109.680;109.680;109.680;;10000;;4.252;-0.666;109.680;109.680;10000.000;10968.000;
2019-06-25;;;;;;;4.252;-0.666;109.680;;;;
2019-06-26;;;;;;;4.252;-0.666;109.680;;;;
2019-06-27;;;;;;;4.252;-0.666;109.680;;;;
2019-06-28;;;;;;;4.252;-0.666;109.680;;;;
2019-07-01;109.800;109.780;109.800;;850000;;4.233;-0.700;109.799;109.799;850000.000;933290.000;
2019-07-02;;;;;;;4.233;-0.700;109.799;;;;
2019-07-03;;;;;;;4.233;-0.700;109.799;;;;
2019-07-04;;;;;;;4.233;-0.700;109.799;;;;
2019-07-05;;;;;;;4.233;-0.700;109.799;;;;
2019-07-08;;;;;;;4.233;-0.700;109.799;;;;
2019-07-09;;;;;;;4.233;-0.700;109.799;;;;
2019-07-10;109.630;109.580;109.620;;815000;;4.208;-0.669;109.599;109.599;815000.000;893229.500;
2019-07-11;;;;;;;4.208;-0.669;109.599;;;;
2019-07-12;109.580;109.454;109.454;;3000000;;4.197;-0.645;109.458;109.458;3000000.000;3283746.000;
2019-07-15;109.610;109.600;109.610;;50000;;4.195;-0.677;109.605;109.605;50000.000;54802.500;
2019-07-16;;;;;;;4.195;-0.677;109.605;;;;
2019-07-17;;;;;;;4.195;-0.677;109.605;;;;
2019-07-18;;;;;;;4.195;-0.677;109.605;;;;
2019-07-19;;;;;;;4.195;-0.677;109.605;;;;
2019-07-22;109.730;109.730;109.730;;50000000;;4.176;-0.713;109.730;109.730;50000000.000;54865000.000;
2019-07-23;;;;;;;4.176;-0.713;109.730;;;;
2019-07-24;109.785;109.785;109.785;;300000;;4.170;-0.728;109.785;109.785;300000.000;329355.000;
2019-07-25;109.980;109.850;109.850;;925000;;4.162;-0.767;109.946;109.946;925000.000;1017002.500;
2019-07-26;;;;;;;4.162;-0.767;109.946;;;;
2019-07-29;;;;;;;4.162;-0.767;109.946;;;;
2019-07-30;;;;;;;4.162;-0.767;109.946;;;;
2019-07-31;109.798;109.798;109.798;;100000;;4.151;-0.740;109.798;109.798;100000.000;109798.000;
2019-08-01;109.680;109.680;109.680;;50000000;;4.143;-0.719;109.680;109.680;50000000.000;54840000.000;
2019-08-02;;;;;;;4.143;-0.719;109.680;;;;
2019-08-05;;;;;;;4.143;-0.719;109.680;;;;
2019-08-06;109.970;109.970;109.970;;76368;;4.135;-0.786;109.970;109.970;76368.000;83981.890;
2019-08-07;110.230;110.140;110.230;;42000000;;4.132;-0.842;110.226;110.226;42000000.000;46294800.000;
2019-08-08;;;;;;;4.132;-0.842;110.226;;;;
2019-08-09;;;;;;;4.132;-0.842;110.226;;;;
2019-08-12;;;;;;;4.132;-0.842;110.226;;;;
2019-08-13;;;;;;;4.132;-0.842;110.226;;;;
2019-08-14;110.260;110.260;110.260;;100000000;;4.113;-0.860;110.260;110.260;100000000.000;110260000.000;
2019-08-15;;;;;;;4.113;-0.860;110.260;;;;
2019-08-16;;;;;;;4.113;-0.860;110.260;;;;
2019-08-19;;;;;;;4.113;-0.860;110.260;;;;
2019-08-20;;;;;;;4.113;-0.860;110.260;;;;
2019-08-21;;;;;;;4.113;-0.860;110.260;;;;
2019-08-22;;;;;;;4.113;-0.860;110.260;;;;
2019-08-23;;;;;;;4.113;-0.860;110.260;;;;
2019-08-26;110.320;110.320;110.320;;500000;;4.080;-0.891;110.320;110.320;500000.000;551600.000;
2019-08-27;;;;;;;4.080;-0.891;110.320;;;;
2019-08-28;110.320;110.320;110.320;;10000000;;4.075;-0.894;110.320;110.320;10000000.000;11032000.000;
2019-08-29;;;;;;;4.075;-0.894;110.320;;;;
2019-08-30;;;;;;;4.075;-0.894;110.320;;;;
2019-09-02;110.410;110.410;110.410;;28800000;;4.061;-0.921;110.410;110.410;28800000.000;31798080.000;
2019-09-03;;;;;;;4.061;-0.921;110.410;;;;
2019-09-04;;;;;;;4.061;-0.921;110.410;;;;
2019-09-05;;;;;;;4.061;-0.921;110.410;;;;
2019-09-06;;;;;;;4.061;-0.921;110.410;;;;
2019-09-09;;;;;;;4.061;-0.921;110.410;;;;
2019-09-10;;;;;;;4.061;-0.921;110.410;;;